treatment, sampleId,NSC,RSC, SSD, NRF, FRiP, PeakWidthSD, ReadsPerPeakSD, FractionLongPromoter20000to2000, FractionPromoter2000to500, FractionPromoter500, FractionAllTranscripts, FractionAllIntrons
Control,ENCFF005BXI,1.04929322094868,1.32117610441639,0.176667470035689,0.029020657668826,0.015796392494807,18.4738266201709,82.7712467021584,0.258204524951422,0.03186421867855,0.016211332496093,0.579938022851147,0.552238981234857
Control,ENCFF038NOW,1.02876672468574,0.570612882296699,0.142712058764512,0.037044374259886,0.001468607914829,30.0571891275221,100.194163304903,0.24181446407233,0.025923389625523,0.009074679646353,0.562292863346345,0.539839635112279
Control,ENCFF045BQI,1.01534645782984,0.230880561226801,0.462686824349572,0.050609509251286,0.001090405736432,0,275.877588460751,0.213865292298807,0.021885938993649,0.007207345728845,0.529521455956977,0.513082782501295
Control,ENCFF061DUL,1.0538524868594,0.80537597700129,0.254442012343957,0.0272412601541,0.009910250833413,62.0526350643357,128.706668784281,0.29576380639287,0.039669034821683,0.020302274805826,0.620146858988683,0.584035800255997
Control,ENCFF061RFH,1.02395816402143,0.372762988714221,0.255296909419387,0.027912196474513,0.009469320402387,62.0526350643357,118.514332835653,0.303835498935072,0.041012811301697,0.022358133407327,0.627902686459002,0.590984231096855
Control,ENCFF188YBS,1.03000109849759,0.894637229023615,0.249673746106578,0.02822787511263,0.003816436221074,40.9689484321709,34.6862107449013,0.241523791716073,0.028595912119113,0.013355332158336,0.583770628744883,0.556501800572224
Control,ENCFF211TQG,1.35864528089195,2.30113918928175,0.245976271357885,0.163410522537386,0.109662311533353,97.0379642862409,57.1266519449454,0.281669680025262,0.032721169559724,0.015463257007278,0.576753828183962,0.546930706441253
Control,ENCFF221QCF,1.12758806174765,1.98598719714689,0.323243196130598,0.153283517815983,0.045997880751628,99.3437941751508,37.6109415090822,0.257747511284167,0.035771741945025,0.023744636900075,0.597922035266028,0.563983877527805
Control,ENCFF226SIV,1.01844875782657,0.210108058200276,0.495961571236475,0.018190609232431,0.001332388662082,0,306.171834855049,0.217707998123252,0.02310482077022,0.008039557448477,0.524845392205209,0.507449645741752
Control,ENCFF248TCM,1.10005194066746,1.27375859481455,0.245523278313086,0.182860073598593,0.027433708378103,73.2163489455006,41.6301658564013,0.228163500776627,0.024350201533211,0.007813308986043,0.567805417457675,0.54801052064602
Control,ENCFF280WMP,1.16341197193748,0.887369117599668,0.134366043867751,0.033944445729146,0.010001680018121,45.5242111091127,86.3679490942911,0.265032749208957,0.032417663092008,0.016300912141182,0.579799885602746,0.551752498504561
Control,ENCFF337IBI,3.75618337382369,1.44234071831607,0.498198974562767,0.181697701339344,0.214267616385215,41.712873552561,81.5848210973106,0.301721871163405,0.041327498652011,0.038593574186301,0.596554793347371,0.553692146194066
Control,ENCFF369TPH,1.02299683812132,0.388020649235924,0.158905936759591,0.040891789805258,0.001307898799374,30.0571891275221,92.068406994821,0.226484576852921,0.022846281290918,0.007400617209302,0.549048726185335,0.529007202745788
Control,ENCFF506MFX,1.68706570133,1.23503117438379,0.31684354635644,0.112504668492973,0.080613046582928,4.38071650475864,31.5287870879945,0.257220723444252,0.030131780739482,0.017120153517281,0.561493544082535,0.534295315878582
Control,ENCFF534VEA,1.08367260694227,0.772299315878652,0.174726300448665,0.009186581190068,0.008110080766551,75.4760833775707,21.275246838066,0.291961295424669,0.034736592190449,0.017904235528319,0.594609028609912,0.558637190875584
Control,ENCFF559SXA,1.04808075170464,1.02053460522398,0.728676186489809,0.158175053495283,0.024503313739254,150.852625759262,601.049825321266,0.240852135965068,0.028302792897002,0.014550248103243,0.574159149624553,0.550363157488417
Control,ENCFF568ZAY,1.04895732410839,0.932468521288118,0.19754035963968,0.21671721005848,0.007043653324518,407.164843073646,725.849956424913,0.264718492597606,0.029128219808301,0.009243922238815,0.5954400309571,0.568762894875563
Control,ENCFF581CGZ,1.13103016787817,1.19496260495403,0.158841385994885,0.05824319438026,0.018249949448702,26.3355438443891,26.7772825316797,0.266761618699102,0.034602316757597,0.015293676041962,0.58516022433977,0.559569723738554
Control,ENCFF587ARB,1.08995693225515,0.90827257460307,0.385518444993888,0.194530545261011,0.018678422501135,407.164843073646,1529.42834013075,0.244139010502423,0.028201819090368,0.011464930318064,0.582984578596909,0.547660752978975
Control,ENCFF616NXH,1.05251056205402,0.905692258432548,0.444387990792099,0.20954103725713,0.005249635273167,34.516635213905,246.317985590555,0.269461408144032,0.032902428369931,0.014089756960358,0.584213550566186,0.556819252293189
Control,ENCFF629GVZ,1.05088082434843,0.758208695357467,0.567928934395278,0.223167925680177,0.005420040780756,34.516635213905,353.457270113282,0.265424964838418,0.031989510146489,0.013535431284063,0.579498093280177,0.553053038226579
Control,ENCFF693OEL,1.12067975599513,0.934630323456034,0.183989956802146,0.014654945865842,0.010413494120166,45.5242111091127,149.570997728916,0.276022074832359,0.034518988289061,0.01837002319911,0.595274986903728,0.564806096858461
Control,ENCFF693TLQ,1.0240323392962,0.496101350496347,0.176648168151334,0.075421686763051,0.002697531378151,15.5056371798621,24.2079796849095,0.226093873105367,0.023540504267581,0.010319960712275,0.552754017149249,0.530295965175407
Control,ENCFF701DUO,1.05874987482831,1.02863510608947,0.163419965121671,0.059138180266652,0.00813096790678,75.4760833775707,32.4246283935216,0.288176090537349,0.035550027970019,0.019178559214943,0.596849253367606,0.559456175808332
Control,ENCFF701IFH,1.07436617223454,0.68252776886463,0.128425707009077,0.009403077643845,0.015804377098261,33.190614693254,17.3315720646746,0.287179956801535,0.03646943172344,0.022310275930837,0.594750073431086,0.558771868922131
Control,ENCFF706HJC,1.05686386890463,0.668904223701162,0.174494422169497,0.023205828896245,0.0236847134233,124.220614152312,45.3336800939511,0.27062130113051,0.038111929808586,0.024011506036389,0.592498826803195,0.558116292249826
Control,ENCFF743AGP,1.04952388053272,0.539083376729288,0.224092284570694,0.083807228234156,0.005028621431525,15.5056371798621,50.3987559553014,0.233980507486093,0.025550156139064,0.013899278112834,0.555864150724423,0.532150347485
Control,ENCFF751NUI,1.03956076475075,1.08424505260918,0.216559592595053,0.058970578498018,0.016067355295651,18.4738266201709,42.6140288901198,0.239918204078759,0.028707644824557,0.013211838440351,0.572013133648308,0.549418744042827
Control,ENCFF757VQN,1.05960851298085,1.33661318274514,0.185907506042257,0.174759514950314,0.025722141366173,73.2163489455006,52.6822513572186,0.223076481045112,0.024079568079233,0.00774121003021,0.581296036787104,0.562117735160843
Control,ENCFF774XWQ,1.05109633299237,0.480931038220007,0.139596896475923,0.025813568530462,0.00981994909449,26.3355438443891,14.470349962822,0.25910972146058,0.031226114204298,0.014065041408403,0.578886503428875,0.553151251066888
Control,ENCFF817LMJ,1.13484841136204,1.34099719707237,0.803319025684228,0.200046724905789,0.027078959898465,150.852625759262,271.478993675864,0.246300890250006,0.030635937367021,0.019831377340886,0.584869026430576,0.556024618277991
Control,ENCFF822ESO,1.66951040839907,2.18246836298717,0.29572889072205,0.156673683238558,0.16464759318507,63.527926345318,54.5682798265864,0.23992892287229,0.027532838325928,0.013818568012526,0.570410973999772,0.548245041702933
Control,ENCFF826ECD,1.02915234182488,0.91528124102816,0.252679853722141,0.034701790209034,0.003612651375106,40.9689484321709,34.358780342348,0.241393345634674,0.028428970379488,0.013044717766657,0.583043608861554,0.556167955361684
Control,ENCFF877JAH,1.13993984686641,0.767538617133094,0.128658514378734,0.010592711641744,0.024711017113907,33.190614693254,23.4612930085725,0.274382588764737,0.03784626461552,0.027659352596588,0.595160587969278,0.558892665894963
Control,ENCFF880WAM,1.37375352274532,2.0991274501057,0.20660369797277,0.177093091760971,0.090993280407374,76.5318295843857,35.4192877167938,0.253420814414579,0.028715277577265,0.014569566940599,0.556073366444369,0.529765991014694
Control,ENCFF900RPG,1.05247346488639,0.708382912539666,0.25006762549639,0.238613624079921,0.017509792642385,124.220614152312,29.4987470663962,0.269248986426424,0.035744861184299,0.019942758090776,0.594532695684643,0.563530340897496
Control,ENCFF900VKF,1.01448792978498,0.432439258536325,0.415497337407365,0.023414871261443,0.014917680055987,1447.12301700232,307.915886301645,0.242637324504315,0.032540638439928,0.013295766090831,0.588821005054402,0.564842241343936
Control,ENCFF919IIQ,1.03508076862988,0.764435685218674,0.357217975174453,0.092753044240055,0.030571623444266,1447.12301700232,680.18391474202,0.237850838401833,0.033292457337836,0.013634439726303,0.566778545464358,0.542908687453679
Control,ENCFF921UWK,1.12146647583759,1.89614220081164,0.551259027719486,0.243268396859436,0.042339098321542,99.3437941751508,80.7306830798915,0.247223714772591,0.033049245221218,0.019712774903496,0.589770300082659,0.560743165307394
ENCODE,ENCFF005BXI,1.04918880905514,1.33245356082745,0.171172129318942,0.028919386442741,0.015807418803222,18.4738266201709,82.7712467021584,0.258377946023571,0.031886460763421,0.016222648443831,0.580340095766492,0.552621719471367
ENCODE,ENCFF038NOW,1.02914940306196,0.533672353132421,0.139097490014013,0.036878360439431,0.001470122328067,30.0571891275221,100.194163304903,0.241982660025929,0.025950121555823,0.00908403736181,0.562797718749521,0.540321336979563
ENCODE,ENCFF045BQI,1.01493521029543,0.23068312047992,0.381659304407448,0.050395465256938,0.001094093027294,0,275.877588460751,0.214553341063871,0.021959947979629,0.007231717922753,0.531299276152793,0.514805014058503
ENCODE,ENCFF061DUL,1.0535444169351,0.812115979042048,0.251592944019914,0.027110646284836,0.009916648635652,62.0526350643357,128.706668784281,0.295950153285918,0.039694644127042,0.020315381430611,0.62054486028596,0.584410489185475
ENCODE,ENCFF061RFH,1.02343661191816,0.36874312466007,0.252841231085861,0.027799977737401,0.009474586259091,62.0526350643357,118.514332835653,0.304000880868227,0.041035618385856,0.022370566688881,0.628250087750575,0.59131110216161
ENCODE,ENCFF188YBS,1.02983806224441,0.911113861874126,0.152014931352167,0.028171379973821,0.003828492629913,40.9689484321709,34.6862107449013,0.242281132884506,0.028686248754566,0.013397522656318,0.585609813856883,0.558254841406693
ENCODE,ENCFF211TQG,1.3957197852984,2.62157136596101,0.239835663295942,0.163391796352426,0.109819465928607,97.0379642862409,57.1266519449454,0.282064085022477,0.032768061473111,0.015485417025334,0.577575757106465,0.547709896572311
ENCODE,ENCFF221QCF,1.14564503365453,1.79031488001658,0.228267044386166,0.153579742503778,0.046124682352458,99.3437941751508,37.6109415090822,0.258439217655576,0.035870353317309,0.023810093349825,0.599552037568397,0.565520323069295
ENCODE,ENCFF226SIV,1.01783219362732,0.210496581716308,0.440334512051557,0.017809530587982,0.001337403478988,0,306.171834855049,0.218483580193723,0.02319178221706,0.008069816568625,0.526804147899436,0.509342927685008
ENCODE,ENCFF248TCM,1.10047753721169,1.28472105763219,0.202917584717584,0.182990450309474,0.027489402297715,73.2163489455006,41.6301658564013,0.228620286426911,0.024399635541477,0.007829170997718,0.568955798717729,0.549120715746165
ENCODE,ENCFF280WMP,1.16100219701312,0.908613727581178,0.133302822795961,0.033810184743032,0.010010184882456,45.5242111091127,86.3679490942911,0.265245709417844,0.032445229243509,0.016314773517075,0.580285804114246,0.552214567100669
ENCODE,ENCFF337IBI,3.76085407365402,1.44331458118517,0.465265032634322,0.181833590729671,0.214591411047097,41.712873552561,81.5848210973106,0.302167671057634,0.041389951502695,0.038651895614034,0.597451212207017,0.554523792333613
ENCODE,ENCFF369TPH,1.02301755658239,0.394255089591091,0.144151046987902,0.04070677533243,0.001310001022731,30.0571891275221,92.068406994821,0.226791663032975,0.022883002775915,0.00741251243419,0.549882028939406,0.529808292182823
ENCODE,ENCFF506MFX,1.69012458973339,1.23761919783552,0.299176645792712,0.11237639510871,0.080756281123127,4.38071650475864,31.5287870879945,0.25754705700803,0.030185319365579,0.017150572877684,0.562370062435792,0.535123507988431
ENCODE,ENCFF534VEA,1.08156088625655,0.792865348709145,0.173547019301506,0.009073780117955,0.008115124687582,75.4760833775707,21.275246838066,0.29212513066708,0.034758195998469,0.017915370750362,0.594968618391902,0.558974408610477
ENCODE,ENCFF559SXA,1.05191487966719,1.27484856994313,0.519418062615386,0.158423236531731,0.024563105348887,150.852625759262,601.049825321266,0.241431336776134,0.028371855782229,0.014585752801257,0.575555077309812,0.551701019530482
ENCODE,ENCFF568ZAY,1.04872885384712,0.931623948707675,0.179312985249151,0.216816271250959,0.007051230267579,407.164843073646,725.849956424913,0.265000995332756,0.029159553386598,0.009253866037754,0.596079612103838,0.56937377910441
ENCODE,ENCFF581CGZ,1.13039817453055,1.22361942036244,0.157728131915164,0.05815244011385,0.018261472562192,26.3355438443891,26.7772825316797,0.266923439368051,0.034624164841293,0.015303332548967,0.585524760344547,0.559918101767469
ENCODE,ENCFF587ARB,1.08967495124752,0.911445232444238,0.234092599608086,0.19530597752383,0.018763563265972,407.164843073646,1529.42834013075,0.245245757319808,0.028330369798919,0.011517190241836,0.5856375205409,0.550152680387082
ENCODE,ENCFF616NXH,1.05201484875172,0.919832394873513,0.428335807358812,0.209670879508335,0.005256199923265,34.516635213905,246.317985590555,0.269768971222277,0.032943572738709,0.014107376150949,0.584919916566161,0.557491361821335
ENCODE,ENCFF629GVZ,1.04962030975008,0.762212676152305,0.553123389024083,0.223332254008309,0.005427773072937,34.516635213905,353.457270113282,0.265774116402345,0.032035146747614,0.013554741085174,0.580301517104619,0.55381873523296
ENCODE,ENCFF693OEL,1.11924014085232,0.949541063512625,0.182917854054313,0.01454030622307,0.010419891046965,45.5242111091127,149.570997728916,0.276185102612026,0.034540193029635,0.018381307758583,0.59563674136998,0.56514913452735
ENCODE,ENCFF693TLQ,1.03028029635576,0.467136876287955,0.137438665183956,0.07537727455277,0.002703630311527,15.5056371798621,24.2079796849095,0.226601314346766,0.023593727732682,0.010343293435422,0.554002419811264,0.531493591722693
ENCODE,ENCFF701DUO,1.05811459719545,1.04876377895449,0.151880898643906,0.05905875284398,0.008138975640161,75.4760833775707,32.4246283935216,0.288449388295623,0.035585039194874,0.019197447100196,0.597428812987738,0.559998909087637
ENCODE,ENCFF701IFH,1.07299467488499,0.692331403088722,0.12762170925857,0.009299513399967,0.015813048649214,33.190614693254,17.3315720646746,0.287327235409676,0.036489441783531,0.022322517140555,0.595071172413106,0.559073227370775
ENCODE,ENCFF706HJC,1.05679506909837,0.671908828077837,0.169096451798437,0.023025242844282,0.023707963591406,124.220614152312,45.3336800939511,0.270870462894204,0.038149342495792,0.024035077001418,0.593069979873281,0.55865369360445
ENCODE,ENCFF743AGP,1.04941744414928,0.548306856754432,0.156697098947889,0.083819576057784,0.005045166405976,15.5056371798621,50.3987559553014,0.234745020620304,0.025634220268031,0.01394500897653,0.557690648294618,0.533898822823044
ENCODE,ENCFF751NUI,1.03943626799866,1.08548234707467,0.175874403440811,0.058910401961224,0.016091380103927,18.4738266201709,42.6140288901198,0.240270934869721,0.0287505701007,0.013231593520117,0.57286634118179,0.550238167181281
ENCODE,ENCFF757VQN,1.05932933659084,1.3460901238642,0.176892599716606,0.174758669696151,0.025745604184772,73.2163489455006,52.6822513572186,0.223277289474017,0.02410153260115,0.007748271285496,0.581824727561211,0.562628932173226
ENCODE,ENCFF774XWQ,1.04994035880323,0.480652931688513,0.132882165663225,0.025643220930219,0.009830937972576,26.3355438443891,14.470349962822,0.25938949229462,0.0312610573551,0.014080780698273,0.579528782937024,0.553764731897163
ENCODE,ENCFF817LMJ,1.13238375215806,1.35153915777046,0.422769049936357,0.200738132089228,0.027202538076985,150.852625759262,271.478993675864,0.247407917773059,0.030775748251608,0.019921880281122,0.587524059244459,0.558548016072161
ENCODE,ENCFF822ESO,1.67036730549856,2.18997646676758,0.267445985588693,0.156739916662704,0.164869241377339,63.527926345318,54.5682798265864,0.24024385019855,0.027569902966382,0.013837170535408,0.571173470294166,0.548977698272807
ENCODE,ENCFF826ECD,1.02902658721622,0.925627181801694,0.152601600501912,0.034670309557908,0.003624090505512,40.9689484321709,34.358780342348,0.242152510008373,0.02851898811597,0.013086022673262,0.584885287924394,0.557924535123978
ENCODE,ENCFF877JAH,1.13796641918628,0.782536475566815,0.127145885203166,0.010435916856278,0.024730865763855,33.190614693254,23.4612930085725,0.274595429388115,0.037876663900775,0.027681569440393,0.595634968209031,0.559337914622797
ENCODE,ENCFF880WAM,1.3730015100273,2.12877193237884,0.200836570571558,0.177076402671567,0.091083051859989,76.5318295843857,35.4192877167938,0.253653255039859,0.028743607275555,0.014583940872195,0.556617608198542,0.530284278640208
ENCODE,ENCFF900RPG,1.05225830492323,0.715130687811,0.20062201021991,0.23888660731212,0.017543735756802,124.220614152312,29.4987470663962,0.269753560893322,0.035814153376262,0.019981417561707,0.595675997375422,0.56461354384826
ENCODE,ENCFF900VKF,1.01418885305475,0.441172683517857,0.252754788360237,0.023275203123561,0.01495188992365,1447.12301700232,307.915886301645,0.24316755791144,0.03261526203626,0.013326256515397,0.590155276545358,0.56612152369917
ENCODE,ENCFF919IIQ,1.03514468232763,0.784422678371546,0.305567309281198,0.092680793382116,0.030617995336784,1447.12301700232,680.18391474202,0.238186251793088,0.033342956267217,0.013655120825385,0.56762584495412,0.543719780475959
ENCODE,ENCFF921UWK,1.12202651213294,1.90734987394887,0.367243759942818,0.243981218414714,0.042477792205918,99.3437941751508,80.7306830798915,0.248016703614372,0.033157507521956,0.019777349762942,0.591686151147996,0.562563929650673
PeakPass,ENCFF005BXI,1.05082857409417,1.87953013843603,0.144596009114614,0.027862127594719,0.016296648072836,18.4738266201709,82.7846665983744,0.263268380911155,0.032622082370593,0.016647103625073,0.597376202543151,0.569030120488761
PeakPass,ENCFF038NOW,1.02580871603321,1.47972574522323,0.119925118724085,0.035940127972742,0.001536987820353,30.0571891275221,100.194163304903,0.249162318857194,0.026826225726108,0.009404858504087,0.587042045800209,0.563719689831517
PeakPass,ENCFF045BQI,1.01311076848346,0.477531433486923,0.192193095405781,0.04845602486967,0.000242483915367,0,21.8013912262603,0.224236210439622,0.023025561126031,0.007592321862519,0.565017069341843,0.547631524763559
PeakPass,ENCFF061DUL,1.05106814137057,1.1095605175736,0.236563787865613,0.026091384962991,0.010099284671617,62.0526350643357,128.265830879892,0.299798493054365,0.040315004211242,0.020670213618081,0.633658337971896,0.596946225412148
PeakPass,ENCFF061RFH,1.04926486622614,1.04062795894609,0.240717020196637,0.026936914238664,0.009603332677243,62.0526350643357,116.535257876751,0.307163269019103,0.041567992757259,0.022704775620832,0.639774630208286,0.602351513718308
PeakPass,ENCFF188YBS,1.02727658172643,1.23725200440584,0.139654467269374,0.027784320569329,0.003945851865533,40.9689484321709,34.685508968547,0.2463989656496,0.029262785486922,0.013690403544502,0.602104383709011,0.574091332359443
PeakPass,ENCFF211TQG,1.43069704795197,3.59512033511664,0.199904608020201,0.165493479659124,0.114243585132523,97.0379642862409,57.1162705248257,0.290034182796587,0.033772515152078,0.015998465221934,0.600528904822508,0.569661402815487
PeakPass,ENCFF221QCF,1.14596916446309,2.03812857038088,0.213614457436838,0.155314084721958,0.047160601494045,99.3437941751508,35.8870699439695,0.261641556150322,0.036465437259351,0.024303794366646,0.613927175604318,0.579175312503133
PeakPass,ENCFF226SIV,1.015692885287,0.432102816912194,0.205898246633585,0.013597336713219,0.000282600107694,0,19.2209094160778,0.230523234995191,0.024564945997873,0.008557257615363,0.566412038972035,0.547836810271745
PeakPass,ENCFF248TCM,1.10297287909541,3.16867965730163,0.158509769634948,0.186028126882232,0.028598980967694,73.2163489455006,41.6348130387973,0.23436542103882,0.025092925844253,0.008052817297825,0.59064656737379,0.570163642875229
PeakPass,ENCFF280WMP,1.17036594173269,1.25987971802281,0.126071439786933,0.033682437269213,0.010432420372399,45.5242111091127,86.3712053448726,0.272482320117965,0.033483890613293,0.016884605294045,0.603358868720108,0.574336318558371
PeakPass,ENCFF337IBI,3.89035516234916,1.46174234379534,0.458085884787796,0.183661904458446,0.219280567045275,41.712873552561,81.5266698333494,0.306164133980778,0.042085630545434,0.039354921263238,0.610313344144932,0.566593777025538
PeakPass,ENCFF369TPH,1.0180576883328,1.15500327460051,0.116744046182157,0.039311870572581,0.001374818603496,30.0571891275221,92.068406994821,0.23398103062869,0.023721423953473,0.007689580508062,0.575611025032638,0.554712941503634
PeakPass,ENCFF506MFX,1.74988225847715,1.36657752859582,0.25600543438559,0.11305094511851,0.08410521806797,4.38071650475864,31.4484779878997,0.264680374443684,0.031167031108817,0.017741193491391,0.585551062272416,0.55735281014269
PeakPass,ENCFF534VEA,1.07773194710345,1.06941106629483,0.167688214718711,0.008478830652988,0.0083609243059,75.4760833775707,21.2594555728293,0.296560196015143,0.035394420578484,0.018287352076339,0.611748042011484,0.575023930662638
PeakPass,ENCFF559SXA,1.05360111373174,1.63049974529506,0.406338078983406,0.160194691406631,0.02544888224003,150.852625759262,601.071632852474,0.247090794224478,0.029118461995214,0.015024084276692,0.595619602326088,0.57112485863452
PeakPass,ENCFF568ZAY,1.04812225722573,1.60237864576605,0.165726461888356,0.219668869322746,0.007233785201512,407.164843073646,726.094406719078,0.269687245169229,0.029741989272935,0.009441406104546,0.612332539284514,0.585091603075625
PeakPass,ENCFF581CGZ,1.13810133749592,1.61625254805542,0.153201180683786,0.058963112785082,0.019007481966536,26.3355438443891,26.7772825316797,0.274283763992024,0.03574366132042,0.015830179285041,0.607984804331037,0.581493610537293
PeakPass,ENCFF587ARB,1.09068481009938,1.00955007179689,0.209174856330151,0.198365563559098,0.019186476642009,407.164843073646,1529.78137925705,0.2488893334001,0.028817865023115,0.011734303973672,0.600708111738343,0.564784921303061
PeakPass,ENCFF616NXH,1.04814837164868,1.77704722362641,0.347744754829708,0.212251294601082,0.004868716141542,34.516635213905,128.202691549072,0.27569282651234,0.033781631520731,0.014528700306739,0.605645133523353,0.57737187772284
PeakPass,ENCFF629GVZ,1.04563164537243,1.55370960585124,0.397960184723932,0.226823002781223,0.004741730911142,34.516635213905,139.440321516459,0.272086066131015,0.032915841920484,0.014006044905723,0.602912832981647,0.575518251333085
PeakPass,ENCFF693OEL,1.12373219926763,1.17933175978064,0.178531533268752,0.014032776744004,0.010757530050744,45.5242111091127,149.575488606417,0.281501186204689,0.035344988425681,0.018863104740728,0.613540132022312,0.582287718364391
PeakPass,ENCFF693TLQ,1.02547731114437,1.31870545924025,0.119402253802517,0.076071200545926,0.002821269501536,15.5056371798621,24.2209688406654,0.232907604365317,0.024349925569786,0.010702119787836,0.576794441149221,0.553473671510471
PeakPass,ENCFF701DUO,1.05718417530867,1.33349062825903,0.142665979827073,0.059171262586115,0.00838806235214,75.4760833775707,32.4074974539583,0.292989944572584,0.036257536468119,0.01959890969292,0.614350678309592,0.576188796636243
PeakPass,ENCFF701IFH,1.07376454835754,0.902490780802858,0.121403744003588,0.008549670527092,0.016360706569998,33.190614693254,17.3316595619498,0.293383262973895,0.037406677266047,0.022958670578213,0.614364151010671,0.577412751647579
PeakPass,ENCFF706HJC,1.05610518491631,1.08211953934845,0.144973938639048,0.021388568630021,0.024715420245419,124.220614152312,45.3376036228694,0.278729333282518,0.039440013809911,0.024931169536021,0.61685326826751,0.581200708185939
PeakPass,ENCFF743AGP,1.0442212286019,1.34859162947424,0.127267221625036,0.084304321372431,0.00529757155075,15.5056371798621,50.4333099031753,0.242899787481702,0.026660090019465,0.014556356729319,0.584407525824079,0.559572930792502
PeakPass,ENCFF751NUI,1.04030752195839,1.78298507493999,0.151595464301409,0.058472602676007,0.016599271851434,18.4738266201709,42.6411452198177,0.244934740610526,0.029423591918678,0.013584586664692,0.589994856919482,0.566789886874118
PeakPass,ENCFF757VQN,1.05971995691942,2.50176484339581,0.157564769119095,0.176800522392713,0.026444205369069,73.2163489455006,52.6869156394918,0.226822721928361,0.024540472305389,0.007899183269859,0.596614924309481,0.577005805814864
PeakPass,ENCFF774XWQ,1.04772213112381,0.72069966056945,0.1234805412966,0.024940944843641,0.010232664862937,26.3355438443891,14.470349962822,0.265942684217378,0.032215685169644,0.014542415053399,0.601583524295856,0.574988522818262
PeakPass,ENCFF817LMJ,1.13643835812095,1.82978578182347,0.370029176939662,0.203711079960016,0.028149191694304,150.852625759262,271.490384922811,0.253055253129047,0.03158205479518,0.02053000032145,0.607190561000786,0.577401821640259
PeakPass,ENCFF822ESO,1.72729115755578,2.43958311049773,0.250309000931972,0.158093262152446,0.170074475159381,63.527926345318,54.5696238165088,0.245055810413498,0.028216801049265,0.014211750089171,0.588399055687919,0.565613928561978
PeakPass,ENCFF826ECD,1.02630427202644,1.26718507877409,0.140275098289331,0.034437263422888,0.003735576495604,40.9689484321709,34.3591379732839,0.246282623856509,0.029095148804175,0.013372388286092,0.601371200612411,0.573759398815637
PeakPass,ENCFF877JAH,1.14409101556964,1.01209745568538,0.120776662431716,0.009675692587734,0.025614173781322,33.190614693254,23.4379167801962,0.280817835896653,0.038925629915276,0.028552876095083,0.615744452047036,0.578371990227228
PeakPass,ENCFF880WAM,1.39844493943528,2.46778680891233,0.185605693289414,0.180547728692963,0.094484721525282,76.5318295843857,35.4186267657165,0.259354307875568,0.029527447773569,0.014997932605829,0.576434389067108,0.549298944829699
PeakPass,ENCFF900RPG,1.0474714926592,1.4054697938411,0.183146977588683,0.242796988952274,0.018147909828489,124.220614152312,29.5020692448422,0.275334038474573,0.03671279817912,0.020547058686672,0.614713483386247,0.582796043201814
PeakPass,ENCFF900VKF,1.01238023520082,0.791773304853797,0.198378075171551,0.022284432495225,0.01499652352552,1447.12301700232,303.102794382254,0.246957405405116,0.033260738318248,0.013605817468246,0.605190711678696,0.580628440668435
PeakPass,ENCFF919IIQ,1.03461824837889,1.36112751984423,0.250780787851567,0.092907816460632,0.031215234158793,1447.12301700232,679.302035773572,0.242524225084495,0.034126372037791,0.013993127163458,0.584264077514502,0.559737133289096
PeakPass,ENCFF921UWK,1.12384268954203,2.1812194512899,0.343969808309645,0.246278198577759,0.043400232107558,99.3437941751508,73.7946244475172,0.251002972605564,0.033676501545748,0.020172706347218,0.605896232760542,0.576157883676447
