treatment, sampleId, SSD, NRF, FRiP, PeakWidthSD, ReadsPerPeakSD, FractionLongPromoter20000to2000, FractionPromoter2000to500, FractionPromoter500, FractionAllTranscripts, FractionAllIntrons
control,ENCFF280WMP,0.134366043867751,0.033944445729146,0.0100016800181208,45.5242111091127,86.3679490942911,0.265032749208957,0.0324176630920079,0.0163009121411817,0.579799885602746,0.551752498504561
PeakPass,ENCFF280WMP,0.126071439786933,0.0336824372692131,0.0104324203723985,45.5242111091127,86.3712053448726,0.272482320117965,0.0334838906132926,0.0168846052940445,0.603358868720108,0.574336318558371
ENCODE,ENCFF280WMP,0.133302822795961,0.0338101847430321,0.0100101848824556,45.5242111091127,86.3679490942911,0.265245709417844,0.0324452292435093,0.0163147735170748,0.580285804114246,0.552214567100669
ENCODE,ENCFF877JAH,0.127145885203166,0.0104359168562776,0.0247308657638554,33.190614693254,23.4612930085725,0.274595429388115,0.0378766639007753,0.0276815694403932,0.595634968209031,0.559337914622797
control,ENCFF877JAH,0.128658514378734,0.0105927116417435,0.0247110171139074,33.190614693254,23.4612930085725,0.274382588764737,0.0378462646155201,0.0276593525965883,0.595160587969278,0.558892665894963
PeakPass,ENCFF693OEL,0.178531533268752,0.0140327767440041,0.0107575300507436,45.5242111091127,149.575488606417,0.281501186204689,0.0353449884256814,0.0188631047407276,0.613540132022312,0.582287718364391
control,ENCFF693OEL,0.183989956802146,0.014654945865842,0.0104134941201655,45.5242111091127,149.570997728916,0.276022074832359,0.0345189882890613,0.0183700231991103,0.595274986903728,0.564806096858461
ENCODE,ENCFF693OEL,0.182917854054313,0.0145403062230703,0.0104198910469653,45.5242111091127,149.570997728916,0.276185102612026,0.0345401930296353,0.0183813077585828,0.59563674136998,0.56514913452735
ENCODE,ENCFF900RPG,0.20062201021991,0.23888660731212,0.0175437357568021,124.220614152312,29.4987470663962,0.269753560893322,0.0358141533762621,0.019981417561707,0.595675997375422,0.56461354384826
PeakPass,ENCFF900RPG,0.183146977588683,0.242796988952274,0.0181479098284891,124.220614152312,29.5020692448422,0.275334038474573,0.0367127981791196,0.0205470586866718,0.614713483386247,0.582796043201814
control,ENCFF900RPG,0.25006762549639,0.238613624079921,0.0175097926423849,124.220614152312,29.4987470663962,0.269248986426424,0.0357448611842992,0.0199427580907757,0.594532695684643,0.563530340897496
PeakPass,ENCFF877JAH,0.120776662431716,0.00967569258773437,0.0256141737813224,33.190614693254,23.4379167801962,0.280817835896653,0.0389256299152764,0.028552876095083,0.615744452047036,0.578371990227228
control,ENCFF701IFH,0.128425707009077,0.00940307764384467,0.0158043770982606,33.190614693254,17.3315720646746,0.287179956801535,0.0364694317234402,0.022310275930837,0.594750073431086,0.558771868922131
ENCODE,ENCFF701IFH,0.12762170925857,0.0092995133999673,0.0158130486492139,33.190614693254,17.3315720646746,0.287327235409676,0.0364894417835306,0.0223225171405546,0.595071172413106,0.559073227370775
control,ENCFF774XWQ,0.139596896475923,0.0258135685304615,0.00981994909449049,26.3355438443891,14.470349962822,0.25910972146058,0.0312261142042984,0.0140650414084027,0.578886503428875,0.553151251066888
PeakPass,ENCFF701IFH,0.121403744003588,0.00854967052709221,0.0163607065699978,33.190614693254,17.3316595619498,0.293383262973895,0.0374066772660472,0.0229586705782132,0.614364151010671,0.577412751647579
control,ENCFF581CGZ,0.158841385994885,0.0582431943802597,0.0182499494487023,26.3355438443891,26.7772825316797,0.266761618699102,0.0346023167575969,0.0152936760419619,0.58516022433977,0.559569723738554
ENCODE,ENCFF774XWQ,0.132882165663225,0.0256432209302187,0.00983093797257598,26.3355438443891,14.470349962822,0.25938949229462,0.0312610573551002,0.0140807806982725,0.579528782937024,0.553764731897163
PeakPass,ENCFF774XWQ,0.1234805412966,0.024940944843641,0.0102326648629371,26.3355438443891,14.470349962822,0.265942684217378,0.0322156851696441,0.0145424150533991,0.601583524295856,0.574988522818262
PeakPass,ENCFF706HJC,0.144973938639048,0.0213885686300205,0.0247154202454194,124.220614152312,45.3376036228694,0.278729333282518,0.0394400138099111,0.0249311695360208,0.61685326826751,0.581200708185939
ENCODE,ENCFF581CGZ,0.157728131915164,0.0581524401138504,0.0182614725621917,26.3355438443891,26.7772825316797,0.266923439368051,0.0346241648412926,0.0153033325489674,0.585524760344547,0.559918101767469
control,ENCFF706HJC,0.174494422169497,0.0232058288962454,0.0236847134233004,124.220614152312,45.3336800939511,0.27062130113051,0.038111929808586,0.0240115060363894,0.592498826803195,0.558116292249826
PeakPass,ENCFF581CGZ,0.153201180683786,0.0589631127850824,0.019007481966536,26.3355438443891,26.7772825316797,0.274283763992024,0.0357436613204195,0.0158301792850414,0.607984804331037,0.581493610537293
ENCODE,ENCFF706HJC,0.169096451798437,0.0230252428442818,0.0237079635914058,124.220614152312,45.3336800939511,0.270870462894204,0.0381493424957921,0.0240350770014179,0.593069979873281,0.55865369360445
PeakPass,ENCFF061DUL,0.236563787865613,0.0260913849629905,0.0100992846716166,62.0526350643357,128.265830879892,0.299798493054365,0.0403150042112417,0.020670213618081,0.633658337971896,0.596946225412148
control,ENCFF061DUL,0.254442012343957,0.0272412601540995,0.00991025083341299,62.0526350643357,128.706668784281,0.29576380639287,0.0396690348216825,0.020302274805826,0.620146858988683,0.584035800255997
PeakPass,ENCFF061RFH,0.240717020196637,0.0269369142386643,0.00960333267724341,62.0526350643357,116.535257876751,0.307163269019103,0.0415679927572591,0.0227047756208323,0.639774630208286,0.602351513718308
ENCODE,ENCFF061DUL,0.251592944019914,0.0271106462848362,0.00991664863565159,62.0526350643357,128.706668784281,0.295950153285918,0.0396946441270424,0.0203153814306112,0.62054486028596,0.584410489185475
control,ENCFF061RFH,0.255296909419387,0.0279121964745129,0.00946932040238735,62.0526350643357,118.514332835653,0.303835498935072,0.0410128113016971,0.0223581334073269,0.627902686459002,0.590984231096855
ENCODE,ENCFF061RFH,0.252841231085861,0.0277999777374006,0.00947458625909136,62.0526350643357,118.514332835653,0.304000880868227,0.0410356183858558,0.0223705666888813,0.628250087750575,0.59131110216161
control,ENCFF629GVZ,0.567928934395278,0.223167925680177,0.00542004078075585,34.516635213905,353.457270113282,0.265424964838418,0.0319895101464894,0.0135354312840634,0.579498093280177,0.553053038226579
ENCODE,ENCFF221QCF,0.228267044386166,0.153579742503778,0.0461246823524575,99.3437941751508,37.6109415090822,0.258439217655576,0.0358703533173092,0.0238100933498251,0.599552037568397,0.565520323069295
control,ENCFF221QCF,0.323243196130598,0.153283517815983,0.0459978807516283,99.3437941751508,37.6109415090822,0.257747511284167,0.0357717419450251,0.0237446369000748,0.597922035266028,0.563983877527805
PeakPass,ENCFF221QCF,0.213614457436838,0.155314084721958,0.0471606014940451,99.3437941751508,35.8870699439695,0.261641556150322,0.0364654372593506,0.0243037943666458,0.613927175604318,0.579175312503133
ENCODE,ENCFF629GVZ,0.553123389024083,0.223332254008309,0.00542777307293717,34.516635213905,353.457270113282,0.265774116402345,0.0320351467476139,0.0135547410851741,0.580301517104619,0.55381873523296
PeakPass,ENCFF188YBS,0.139654467269374,0.0277843205693285,0.00394585186553293,40.9689484321709,34.685508968547,0.2463989656496,0.0292627854869223,0.0136904035445024,0.602104383709011,0.574091332359443
control,ENCFF188YBS,0.249673746106578,0.0282278751126295,0.00381643622107415,40.9689484321709,34.6862107449013,0.241523791716073,0.0285959121191126,0.0133553321583362,0.583770628744883,0.556501800572224
ENCODE,ENCFF188YBS,0.152014931352167,0.0281713799738207,0.00382849262991319,40.9689484321709,34.6862107449013,0.242281132884506,0.0286862487545657,0.0133975226563178,0.585609813856883,0.558254841406693
PeakPass,ENCFF629GVZ,0.397960184723932,0.226823002781223,0.00474173091114217,34.516635213905,139.440321516459,0.272086066131015,0.0329158419204844,0.0140060449057231,0.602912832981647,0.575518251333085
control,ENCFF826ECD,0.252679853722141,0.0347017902090336,0.00361265137510606,40.9689484321709,34.358780342348,0.241393345634674,0.0284289703794877,0.0130447177666566,0.583043608861554,0.556167955361684
PeakPass,ENCFF826ECD,0.140275098289331,0.0344372634228879,0.00373557649560386,40.9689484321709,34.3591379732839,0.246282623856509,0.0290951488041746,0.0133723882860922,0.601371200612411,0.573759398815637
control,ENCFF616NXH,0.444387990792099,0.20954103725713,0.005249635273167,34.516635213905,246.317985590555,0.269461408144032,0.0329024283699306,0.0140897569603577,0.584213550566186,0.556819252293189
ENCODE,ENCFF826ECD,0.152601600501912,0.0346703095579083,0.00362409050551225,40.9689484321709,34.358780342348,0.242152510008373,0.0285189881159695,0.0130860226732615,0.584885287924394,0.557924535123978
PeakPass,ENCFF921UWK,0.343969808309645,0.246278198577759,0.0434002321075577,99.3437941751508,73.7946244475172,0.251002972605564,0.0336765015457476,0.0201727063472182,0.605896232760542,0.576157883676447
control,ENCFF921UWK,0.551259027719486,0.243268396859436,0.042339098321542,99.3437941751508,80.7306830798915,0.247223714772591,0.0330492452212182,0.0197127749034955,0.589770300082659,0.560743165307394
PeakPass,ENCFF616NXH,0.347744754829708,0.212251294601082,0.00486871614154172,34.516635213905,128.202691549072,0.27569282651234,0.0337816315207305,0.0145287003067387,0.605645133523353,0.57737187772284
ENCODE,ENCFF921UWK,0.367243759942818,0.243981218414714,0.0424777922059183,99.3437941751508,80.7306830798915,0.248016703614372,0.0331575075219555,0.0197773497629419,0.591686151147996,0.562563929650673
ENCODE,ENCFF616NXH,0.428335807358812,0.209670879508335,0.0052561999232653,34.516635213905,246.317985590555,0.269768971222277,0.0329435727387094,0.0141073761509494,0.584919916566161,0.557491361821335
control,ENCFF822ESO,0.29572889072205,0.156673683238558,0.16464759318507,63.527926345318,54.5682798265864,0.23992892287229,0.0275328383259278,0.0138185680125256,0.570410973999772,0.548245041702933
ENCODE,ENCFF822ESO,0.267445985588693,0.156739916662704,0.164869241377339,63.527926345318,54.5682798265864,0.24024385019855,0.0275699029663815,0.0138371705354078,0.571173470294166,0.548977698272807
ENCODE,ENCFF693TLQ,0.137438665183956,0.0753772745527695,0.00270363031152682,15.5056371798621,24.2079796849095,0.226601314346766,0.023593727732682,0.0103432934354218,0.554002419811264,0.531493591722693
control,ENCFF693TLQ,0.176648168151334,0.075421686763051,0.00269753137815082,15.5056371798621,24.2079796849095,0.226093873105367,0.0235405042675805,0.0103199607122747,0.552754017149249,0.530295965175407
ENCODE,ENCFF743AGP,0.156697098947889,0.0838195760577839,0.00504516640597619,15.5056371798621,50.3987559553014,0.234745020620304,0.0256342202680306,0.01394500897653,0.557690648294618,0.533898822823044
PeakPass,ENCFF693TLQ,0.119402253802517,0.0760712005459262,0.0028212695015355,15.5056371798621,24.2209688406654,0.232907604365317,0.024349925569786,0.0107021197878364,0.576794441149221,0.553473671510471
control,ENCFF743AGP,0.224092284570694,0.0838072282341559,0.00502862143152507,15.5056371798621,50.3987559553014,0.233980507486093,0.0255501561390642,0.0138992781128336,0.555864150724423,0.532150347485
PeakPass,ENCFF743AGP,0.127267221625036,0.084304321372431,0.00529757155075015,15.5056371798621,50.4333099031753,0.242899787481702,0.0266600900194646,0.0145563567293189,0.584407525824079,0.559572930792502
control,ENCFF038NOW,0.142712058764512,0.0370443742598856,0.00146860791482907,30.0571891275221,100.194163304903,0.24181446407233,0.025923389625523,0.00907467964635259,0.562292863346345,0.539839635112279
ENCODE,ENCFF038NOW,0.139097490014013,0.0368783604394313,0.00147012232806684,30.0571891275221,100.194163304903,0.241982660025929,0.0259501215558227,0.00908403736180965,0.562797718749521,0.540321336979563
PeakPass,ENCFF822ESO,0.250309000931972,0.158093262152446,0.170074475159381,63.527926345318,54.5696238165088,0.245055810413498,0.028216801049265,0.0142117500891712,0.588399055687919,0.565613928561978
PeakPass,ENCFF369TPH,0.116744046182157,0.0393118705725808,0.00137481860349629,30.0571891275221,92.068406994821,0.23398103062869,0.0237214239534726,0.00768958050806237,0.575611025032638,0.554712941503634
PeakPass,ENCFF038NOW,0.119925118724085,0.0359401279727423,0.00153698782035256,30.0571891275221,100.194163304903,0.249162318857194,0.0268262257261083,0.00940485850408703,0.587042045800209,0.563719689831517
control,ENCFF369TPH,0.158905936759591,0.0408917898052575,0.00130789879937429,30.0571891275221,92.068406994821,0.226484576852921,0.022846281290918,0.0074006172093018,0.549048726185335,0.529007202745788
ENCODE,ENCFF369TPH,0.144151046987902,0.04070677533243,0.00131000102273079,30.0571891275221,92.068406994821,0.226791663032975,0.0228830027759152,0.00741251243419028,0.549882028939406,0.529808292182823
PeakPass,ENCFF817LMJ,0.370029176939662,0.203711079960016,0.0281491916943043,150.852625759262,271.490384922811,0.253055253129047,0.03158205479518,0.0205300003214495,0.607190561000786,0.577401821640259
control,ENCFF817LMJ,0.803319025684228,0.200046724905789,0.0270789598984645,150.852625759262,271.478993675864,0.246300890250006,0.0306359373670214,0.0198313773408856,0.584869026430576,0.556024618277991
control,ENCFF211TQG,0.245976271357885,0.163410522537386,0.109662311533353,97.0379642862409,57.1266519449454,0.281669680025262,0.0327211695597243,0.0154632570072776,0.576753828183962,0.546930706441253
ENCODE,ENCFF817LMJ,0.422769049936357,0.200738132089228,0.0272025380769853,150.852625759262,271.478993675864,0.247407917773059,0.0307757482516082,0.0199218802811216,0.587524059244459,0.558548016072161
ENCODE,ENCFF211TQG,0.239835663295942,0.163391796352426,0.109819465928607,97.0379642862409,57.1266519449454,0.282064085022477,0.0327680614731105,0.0154854170253335,0.577575757106465,0.547709896572311
PeakPass,ENCFF211TQG,0.199904608020201,0.165493479659124,0.114243585132523,97.0379642862409,57.1162705248257,0.290034182796587,0.0337725151520776,0.0159984652219344,0.600528904822508,0.569661402815487
PeakPass,ENCFF226SIV,0.205898246633585,0.0135973367132193,0.000282600107693555,0,19.2209094160778,0.230523234995191,0.0245649459978728,0.00855725761536334,0.566412038972035,0.547836810271745
ENCODE,ENCFF226SIV,0.440334512051557,0.0178095305879817,0.00133740347898798,0,306.171834855049,0.218483580193723,0.0231917822170602,0.00806981656862464,0.526804147899436,0.509342927685008
control,ENCFF226SIV,0.495961571236475,0.0181906092324305,0.00133238866208199,0,306.171834855049,0.217707998123252,0.0231048207702199,0.00803955744847702,0.524845392205209,0.507449645741752
ENCODE,ENCFF880WAM,0.200836570571558,0.177076402671567,0.0910830518599891,76.5318295843857,35.4192877167938,0.253653255039859,0.0287436072755551,0.0145839408721946,0.556617608198542,0.530284278640208
PeakPass,ENCFF045BQI,0.192193095405781,0.0484560248696696,0.000242483915367086,0,21.8013912262603,0.224236210439622,0.0230255611260307,0.00759232186251925,0.565017069341843,0.547631524763559
control,ENCFF880WAM,0.20660369797277,0.177093091760971,0.0909932804073735,76.5318295843857,35.4192877167938,0.253420814414579,0.0287152775772649,0.014569566940599,0.556073366444369,0.529765991014694
ENCODE,ENCFF045BQI,0.381659304407448,0.0503954652569377,0.00109409302729379,0,275.877588460751,0.214553341063871,0.0219599479796289,0.00723171792275261,0.531299276152793,0.514805014058503
PeakPass,ENCFF880WAM,0.185605693289414,0.180547728692963,0.0944847215252818,76.5318295843857,35.4186267657165,0.259354307875568,0.0295274477735687,0.0149979326058286,0.576434389067108,0.549298944829699
control,ENCFF045BQI,0.462686824349572,0.0506095092512857,0.00109040573643169,0,275.877588460751,0.213865292298807,0.0218859389936492,0.0072073457288453,0.529521455956977,0.513082782501295
control,ENCFF919IIQ,0.357217975174453,0.0927530442400554,0.0305716234442657,1447.12301700232,680.18391474202,0.237850838401833,0.0332924573378363,0.0136344397263034,0.566778545464358,0.542908687453679
PeakPass,ENCFF919IIQ,0.250780787851567,0.0929078164606322,0.0312152341587931,1447.12301700232,679.302035773572,0.242524225084495,0.0341263720377911,0.0139931271634582,0.584264077514502,0.559737133289096
ENCODE,ENCFF919IIQ,0.305567309281198,0.0926807933821163,0.0306179953367843,1447.12301700232,680.18391474202,0.238186251793088,0.0333429562672165,0.013655120825385,0.56762584495412,0.543719780475959
ENCODE,ENCFF900VKF,0.252754788360237,0.0232752031235605,0.0149518899236497,1447.12301700232,307.915886301645,0.24316755791144,0.0326152620362595,0.0133262565153968,0.590155276545358,0.56612152369917
control,ENCFF900VKF,0.415497337407365,0.0234148712614433,0.0149176800559868,1447.12301700232,307.915886301645,0.242637324504315,0.0325406384399282,0.0132957660908309,0.588821005054402,0.564842241343936
PeakPass,ENCFF900VKF,0.198378075171551,0.0222844324952251,0.0149965235255198,1447.12301700232,303.102794382254,0.246957405405116,0.0332607383182479,0.0136058174682459,0.605190711678696,0.580628440668435
PeakPass,ENCFF248TCM,0.158509769634948,0.186028126882232,0.0285989809676943,73.2163489455006,41.6348130387973,0.23436542103882,0.0250929258442529,0.0080528172978254,0.59064656737379,0.570163642875229
control,ENCFF248TCM,0.245523278313086,0.182860073598593,0.027433708378103,73.2163489455006,41.6301658564013,0.228163500776627,0.0243502015332112,0.00781330898604299,0.567805417457675,0.54801052064602
ENCODE,ENCFF248TCM,0.202917584717584,0.182990450309474,0.0274894022977148,73.2163489455006,41.6301658564013,0.228620286426911,0.0243996355414769,0.00782917099771758,0.568955798717729,0.549120715746165
PeakPass,ENCFF757VQN,0.157564769119095,0.176800522392713,0.0264442053690691,73.2163489455006,52.6869156394918,0.226822721928361,0.0245404723053891,0.00789918326985896,0.596614924309481,0.577005805814864
ENCODE,ENCFF757VQN,0.176892599716606,0.174758669696151,0.0257456041847722,73.2163489455006,52.6822513572186,0.223277289474017,0.0241015326011499,0.00774827128549573,0.581824727561211,0.562628932173226
control,ENCFF757VQN,0.185907506042257,0.174759514950314,0.0257221413661734,73.2163489455006,52.6822513572186,0.223076481045112,0.0240795680792332,0.00774121003021032,0.581296036787104,0.562117735160843
control,ENCFF559SXA,0.728676186489809,0.158175053495283,0.0245033137392536,150.852625759262,601.049825321266,0.240852135965068,0.0283027928970022,0.0145502481032425,0.574159149624553,0.550363157488417
control,ENCFF587ARB,0.385518444993888,0.194530545261011,0.0186784225011354,407.164843073646,1529.42834013075,0.244139010502423,0.0282018190903681,0.0114649303180644,0.582984578596909,0.547660752978975
PeakPass,ENCFF559SXA,0.406338078983406,0.160194691406631,0.0254488822400301,150.852625759262,601.071632852474,0.247090794224478,0.0291184619952143,0.0150240842766922,0.595619602326088,0.57112485863452
ENCODE,ENCFF587ARB,0.234092599608086,0.19530597752383,0.0187635632659717,407.164843073646,1529.42834013075,0.245245757319808,0.0283303697989187,0.0115171902418356,0.5856375205409,0.550152680387082
ENCODE,ENCFF534VEA,0.173547019301506,0.00907378011795527,0.008115124687582,75.4760833775707,21.275246838066,0.29212513066708,0.0347581959984686,0.0179153707503624,0.594968618391902,0.558974408610477
control,ENCFF534VEA,0.174726300448665,0.00918658119006821,0.00811008076655084,75.4760833775707,21.275246838066,0.291961295424669,0.0347365921904494,0.0179042355283187,0.594609028609912,0.558637190875584
PeakPass,ENCFF587ARB,0.209174856330151,0.198365563559098,0.0191864766420093,407.164843073646,1529.78137925705,0.2488893334001,0.0288178650231149,0.0117343039736717,0.600708111738343,0.564784921303061
control,ENCFF701DUO,0.163419965121671,0.0591381802666523,0.00813096790677951,75.4760833775707,32.4246283935216,0.288176090537349,0.035550027970019,0.0191785592149425,0.596849253367606,0.559456175808332
ENCODE,ENCFF701DUO,0.151880898643906,0.0590587528439804,0.0081389756401605,75.4760833775707,32.4246283935216,0.288449388295623,0.0355850391948737,0.0191974471001962,0.597428812987738,0.559998909087637
control,ENCFF568ZAY,0.19754035963968,0.21671721005848,0.00704365332451812,407.164843073646,725.849956424913,0.264718492597606,0.0291282198083012,0.00924392223881491,0.5954400309571,0.568762894875563
ENCODE,ENCFF568ZAY,0.179312985249151,0.216816271250959,0.00705123026757851,407.164843073646,725.849956424913,0.265000995332756,0.0291595533865979,0.00925386603775436,0.596079612103838,0.56937377910441
ENCODE,ENCFF751NUI,0.175874403440811,0.0589104019612237,0.0160913801039268,18.4738266201709,42.6140288901198,0.240270934869721,0.0287505701006998,0.0132315935201173,0.57286634118179,0.550238167181281
PeakPass,ENCFF534VEA,0.167688214718711,0.0084788306529882,0.00836092430589986,75.4760833775707,21.2594555728293,0.296560196015143,0.0353944205784843,0.0182873520763385,0.611748042011484,0.575023930662638
ENCODE,ENCFF559SXA,0.519418062615386,0.158423236531731,0.0245631053488873,150.852625759262,601.049825321266,0.241431336776134,0.0283718557822287,0.0145857528012569,0.575555077309812,0.551701019530482
PeakPass,ENCFF701DUO,0.142665979827073,0.0591712625861152,0.00838806235213988,75.4760833775707,32.4074974539583,0.292989944572584,0.0362575364681186,0.0195989096929201,0.614350678309592,0.576188796636243
PeakPass,ENCFF568ZAY,0.165726461888356,0.219668869322746,0.00723378520151209,407.164843073646,726.094406719078,0.269687245169229,0.0297419892729352,0.00944140610454618,0.612332539284514,0.585091603075625
control,ENCFF337IBI,0.498198974562767,0.181697701339344,0.214267616385215,41.712873552561,81.5848210973106,0.301721871163405,0.0413274986520106,0.0385935741863012,0.596554793347371,0.553692146194066
ENCODE,ENCFF337IBI,0.465265032634322,0.181833590729671,0.214591411047097,41.712873552561,81.5848210973106,0.302167671057634,0.0413899515026945,0.0386518956140341,0.597451212207017,0.554523792333613
PeakPass,ENCFF751NUI,0.151595464301409,0.0584726026760071,0.0165992718514342,18.4738266201709,42.6411452198177,0.244934740610526,0.0294235919186782,0.0135845866646918,0.589994856919482,0.566789886874118
PeakPass,ENCFF337IBI,0.458085884787796,0.183661904458446,0.219280567045275,41.712873552561,81.5266698333494,0.306164133980778,0.0420856305454339,0.0393549212632379,0.610313344144932,0.566593777025538
control,ENCFF751NUI,0.216559592595053,0.0589705784980181,0.0160673552956511,18.4738266201709,42.6140288901198,0.239918204078759,0.0287076448245566,0.013211838440351,0.572013133648308,0.549418744042827
control,ENCFF506MFX,0.31684354635644,0.112504668492973,0.0806130465829282,4.38071650475864,31.5287870879945,0.257220723444252,0.0301317807394817,0.0171201535172806,0.561493544082535,0.534295315878582
ENCODE,ENCFF506MFX,0.299176645792712,0.11237639510871,0.0807562811231272,4.38071650475864,31.5287870879945,0.25754705700803,0.0301853193655794,0.0171505728776836,0.562370062435792,0.535123507988431
PeakPass,ENCFF506MFX,0.25600543438559,0.11305094511851,0.0841052180679704,4.38071650475864,31.4484779878997,0.264680374443684,0.0311670311088172,0.017741193491391,0.585551062272416,0.55735281014269
ENCODE,ENCFF005BXI,0.171172129318942,0.0289193864427405,0.0158074188032216,18.4738266201709,82.7712467021584,0.258377946023571,0.0318864607634213,0.0162226484438305,0.580340095766492,0.552621719471367
control,ENCFF005BXI,0.176667470035689,0.0290206576688257,0.0157963924948072,18.4738266201709,82.7712467021584,0.258204524951422,0.0318642186785496,0.0162113324960931,0.579938022851147,0.552238981234857
PeakPass,ENCFF005BXI,0.144596009114614,0.0278621275947188,0.0162966480728357,18.4738266201709,82.7846665983744,0.263268380911155,0.0326220823705925,0.0166471036250727,0.597376202543151,0.569030120488761
