experiment,NSC-Control,RSC-Control,NSC-ENCODE,RSC-ENCODE,NSC-50Percent,RSC-50Percent,NSC-ENCODEplusPeakPass,RSC-ENCODEplusPeakPass
ENCFF000PGN,2.14403589529443,1.15261546328468,2.1734836152259,1.15694342167604,2.17011317575519,1.15622838395212,2.24505563857442,1.15929985764548
ENCFF000PGO,1.3084717578367,1.13835404012912,1.27643778224975,1.15094306802285,1.31537520162626,1.14608921821874,1.32364996402304,1.15088361778987
ENCFF000XLK,1.3891004677227,1.54797002204171,1.40928594506315,1.94244055313682,1.40891324496897,1.885810575569,1.43500906636331,1.94049163010733
ENCFF000XLL,1.51653002666332,1.73150884768508,1.54427148218624,2.07049673008188,1.554626570181,2.04260873124748,1.5754123689233,2.06781687577783
ENCFF000XOF,1.02804453066245,0.691718317919041,1.0244303811,1.30640510185691,1.02557737163891,1.24797978558054,1.02570179771164,1.32980727752418
ENCFF000XOH,1.03095394584363,0.634487225542011,1.02744721493601,1.51220678922054,1.02861638312631,1.46934531487281,1.02867190356866,1.52585691733231
ENCFF000YZD,1.06473875833202,0.403484914771622,1.0515566034409,2.01519346656607,1.0553678530252,1.18189908458305,1.05537346120565,2.0556167693667
ENCFF000YZE,1.058514320162,0.466844451838341,1.04480040192813,2.53487878850464,1.04704624979807,1.31155225494084,1.04815876465034,2.55341918509052
ENCFF005BXI,1.04929322094868,1.32117610441639,1.05249449383686,0.749575628872607,1.0513641034991,1.72797447337179,1.05170219695963,1.57079650890971
ENCFF034WKA,1.10126128093573,2.61426298623418,1.10942299322047,2.45996175018941,1.10901288908626,2.47651068251459,1.11419849186741,2.47902650766536
ENCFF038NOW,1.02876672468574,0.570612882296699,1.02878574324566,0.58943893612359,1.0292912429447,0.767905101049234,1.02905007228507,0.788184709952783
ENCFF045BQI,1.01534645782984,0.230880561226801,1.01547126399135,0.258368009160694,1.01583997258303,0.306413956384799,1.0158403766101,0.307200828038435
ENCFF046FAF,1.88367380635555,2.81460501174453,1.89583828344161,2.86045534589146,1.9557419793599,3.00008711738826,1.97563753161983,3.02829094038031
ENCFF061DUL,1.0538524868594,0.80537597700129,1.05604455160741,0.836575179330337,1.05436216213618,0.984508747880182,1.05632337051242,0.994523940196799
ENCFF061RFH,1.02395816402143,0.372762988714221,1.02922837746589,0.452631342803377,1.09082324078018,0.961370516594355,1.05469045141897,0.986184019749291
ENCFF086MAL,1.55561724715369,2.19055103757276,1.55754672188934,2.1961978584382,1.56986316734914,2.19647075789027,1.57922836433978,2.1975845636249
ENCFF106JJJ,1.07868878203765,2.45953259022784,1.08013885651379,2.46666274762056,1.08582016919452,2.39352903018762,1.08902833053119,2.39915871333693
ENCFF155YHS,1.52957757325602,1.90719605805537,1.53960828287174,1.9254297954609,1.56204226298064,2.002327453334,1.5830557337359,2.0126207509875
ENCFF188YBS,1.03000109849759,0.894637229023615,1.02893722723859,0.914715998705017,1.03015600656587,1.02106278299981,1.02926919775171,0.993190323701435
ENCFF211TQG,1.35864528089195,2.30113918928175,1.39968602095593,2.76414028906438,1.42570347128782,3.13675937461566,1.43304324057635,3.20039276502653
ENCFF221QCF,1.12758806174765,1.98598719714689,1.14979574330349,1.86692505469111,1.14893824319874,1.87545458540911,1.15429897065578,1.96800263659253
ENCFF226SIV,1.01844875782657,0.210108058200276,1.01800631671386,0.230585344568791,1.01903611610096,0.267716823366523,1.01801530833068,0.259023923506838
ENCFF248JTU,1.10103822381227,2.37570167345333,1.101912540067,2.39584620303897,1.13770887350109,2.37188787929912,1.1052278654474,2.39148406921562
ENCFF248TCM,1.10005194066746,1.27375859481455,1.10144920955043,1.438048460252,1.10515402382806,2.82563967016699,1.10659570847707,1.91804243948639
ENCFF262DXP,1.51918304873508,2.18750957178827,1.49097572785268,2.19698435468761,1.61614068708813,2.26087484811665,1.54022800656893,2.18997228995817
ENCFF272NAY,1.69433445930446,1.43740794931074,1.69669431132157,1.43774093589167,1.71767952177505,1.4388367450469,1.73682939306128,1.43823314496528
ENCFF280WMP,1.16341197193748,0.887369117599668,1.17407441930368,0.950126531199153,1.16306017585439,1.11807706436461,1.17706189514993,1.13732878060987
ENCFF337IBI,3.75618337382369,1.44234071831607,3.8745234333564,1.446024332868,3.89263460245591,1.45409618340552,4.05045208894201,1.4545665278582
ENCFF342CGZ,1.25865712370162,1.8695591929418,1.25948171059667,1.87540910371577,1.26469662220837,1.87595762155404,1.26920437976101,1.87658690869559
ENCFF369TPH,1.02299683812132,0.388020649235924,1.0224201972911,0.437225653806399,1.02169023875383,0.552692798548367,1.02115216132844,0.556559747164663
ENCFF429NUZ,3.0914238040439,1.24607265992164,3.16002873041691,1.24979134481371,3.20742598615949,1.25849573579685,3.30255997224908,1.25880693151913
ENCFF506MFX,1.68706570133,1.23503117438379,1.70584529431683,1.25559091871795,1.73182923555886,1.3174767186291,1.75436890162409,1.32360621135357
ENCFF519TWC,1.11195318534314,1.52086101673592,1.10176456062814,1.4137967772912,1.11528907955011,1.89676216242398,1.11645669976289,1.92621510091776
ENCFF524GMH,1.10492826048252,2.66439903947349,1.10584110398176,2.69105298975625,1.10814454419539,2.69076175631265,1.11065881605856,2.68656536861618
ENCFF534VEA,1.08367260694227,0.772299315878652,1.0821956492407,0.817119971633222,1.082576340447,0.913798375571127,1.08318546809894,0.915852375530902
ENCFF559SXA,1.04808075170464,1.02053460522398,1.05301126488271,1.29720426245619,1.04675493293123,1.41838652689188,1.05552684074618,1.34351603184807
ENCFF568ZAY,1.04895732410839,0.932468521288118,1.04903624411948,0.983946050379587,1.0411959391545,1.59883616223116,1.04940029795022,1.25238557012612
ENCFF581CGZ,1.13103016787817,1.19496260495403,1.14980092765078,1.27277664577753,1.16445998634133,1.59000007032434,1.15750486057807,1.45672636282025
ENCFF587ARB,1.08995693225515,0.90827257460307,1.09048441456687,0.921265665432391,1.09228022482753,0.955463166748763,1.09233378156983,0.955397330428092
ENCFF616NXH,1.05251056205402,0.905692258432548,1.05136737552137,0.968299248537335,1.05187920880467,1.25204552437458,1.05226278065715,1.28919941777076
ENCFF616RGW,1.24475662440297,1.57188739356654,1.24649403165199,1.58670587326565,1.25283304903485,1.61004201296754,1.25404279806976,1.60967465982195
ENCFF619FIE,1.41157399973441,1.71964075153533,1.41984269529164,1.74219282611537,1.42338407714773,1.7885811810508,1.43619376255437,1.79151144229226
ENCFF629GVZ,1.05088082434843,0.758208695357467,1.0486650226583,0.829693755429898,1.04879771670724,1.0633842214686,1.04901508904314,1.08552206758237
ENCFF693OEL,1.12067975599513,0.934630323456034,1.12160406141297,0.950133013288367,1.12240318674478,1.10785927926754,1.12942899985642,1.12704049964026
ENCFF693TLQ,1.0240323392962,0.496101350496347,1.02995164686447,0.517784020829235,1.03073219309207,0.696015945583717,1.0304572895394,0.708271709279517
ENCFF701DUO,1.05874987482831,1.02863510608947,1.05778562855976,1.08141687987341,1.06387555978365,1.25552409183173,1.05990140640066,1.18214758357372
ENCFF701IFH,1.07436617223454,0.68252776886463,1.07546081273004,0.714988482031144,1.07317945670194,0.813898652406917,1.0759935796302,0.819561456854825
ENCFF706HJC,1.05686386890463,0.668904223701162,1.0567904816885,0.706487909697219,1.05841710158967,0.839703097777052,1.0580012039047,0.84599274240888
ENCFF723TFB,2.33435254483305,2.10169706193626,2.35994217855217,2.11649346180106,2.52805937798182,2.14681937597003,2.44177938601751,2.13559298120167
ENCFF732ZCF,1.1206150905283,2.21156012501126,1.12570944127668,2.23972899696925,1.12321457586829,2.27455605561763,1.13013666938702,2.28172249206639
ENCFF743AGP,1.04952388053272,0.539083376729288,1.04871601105918,0.60154224896926,1.04953518879598,0.78513839664033,1.04903949905566,0.799264862181109
ENCFF751NUI,1.03956076475075,1.08424505260918,1.04725755975492,0.611123965471214,1.03976931093051,1.53130583539251,1.04175907667438,1.36992435811577
ENCFF757VQN,1.05960851298085,1.33661318274514,1.05926531381021,1.46797649442696,1.06415810934117,2.29164364209256,1.06226750275937,1.8906915036243
ENCFF772VSQ,1.40969781970524,1.9931594341431,1.41136074220026,2.00098158103596,1.4206554273457,2.00222549335638,1.42780125770043,2.00367324643558
ENCFF774XWQ,1.05109633299237,0.480931038220007,1.05267967463322,0.507886221428092,1.04889033686561,0.595321996897449,1.05188088092446,0.607527001905982
ENCFF793MBH,1.09116181016,4.14112568972633,1.14408623057623,2.57379952903909,1.10034211176045,3.35635270554981,1.10205861982046,3.37301195787812
ENCFF807KJE,1.11590056011993,1.27931215601327,1.11678113277427,1.29790093359565,1.12314210051816,1.3105450150309,1.12181142018674,1.32741117127703
ENCFF817LMJ,1.13484841136204,1.34099719707237,1.1343892829033,1.39033879127203,1.13600618393479,1.5938897973254,1.13900528035697,1.60406324840438
ENCFF822ESO,1.66951040839907,2.18246836298717,1.69324280352661,2.20695421635063,1.72165585127986,2.3315326810963,1.75624752131667,2.34544372399519
ENCFF826ECD,1.02915234182488,0.91528124102816,1.02763295506995,0.917163033382204,1.02935668520859,1.03739769474435,1.02843431560455,1.01281541064421
ENCFF839ARD,1.05255891085748,0.945999248968668,1.05231473972195,0.989967805521166,1.08007134678175,1.12753665409659,1.05313726345247,1.08948496969179
ENCFF852FET,1.08313054389509,3.95575510168897,1.17119032714306,2.35453241537579,1.08559864274246,4.06860814536777,1.08731252747159,4.09849773591579
ENCFF861AUH,2.22302102099204,1.37577071598025,2.22647164256452,1.37587141014076,2.26270238078361,1.37734011213429,2.28603047143106,1.37718750657954
ENCFF861CNC,2.50655702393338,1.49632268042413,2.53571220662237,1.50283666297965,2.58875989009436,1.52397228340266,2.63254163539572,1.52708368733993
ENCFF873CGO,1.26063527297411,2.12250299738762,1.26166628574533,2.13206516543185,1.26738091249676,2.13166796067656,1.27235842362697,2.13189540731991
ENCFF877JAH,1.13993984686641,0.767538617133094,1.14723806794837,0.812643315960403,1.14266073984743,0.930439603745408,1.15313892574701,0.94500093434761
ENCFF880WAM,1.37375352274532,2.0991274501057,1.37809909676732,2.22382123727961,1.36619642025852,2.4749190384493,1.40132351015031,2.30582131400685
ENCFF898NMW,1.17137764762173,2.25601381211131,1.28284498423974,2.28720138317691,1.17597190317581,2.33547106325047,1.17634571923931,2.34215679882355
ENCFF900RPG,1.05247346488639,0.708382912539666,1.05117489985869,0.644097415902402,1.05162781554068,0.981381271301403,1.05176293090359,0.99880307342
ENCFF900VKF,1.01448792978498,0.432439258536325,1.01416752584255,0.463107596149338,1.02849308405018,0.306192191208971,1.01415831207471,0.600412379387221
ENCFF919IIQ,1.03508076862988,0.764435685218674,1.03562803042111,0.816254898296194,1.038330027537,0.934732103963992,1.037022464193,1.04635235907722
ENCFF921UWK,1.12146647583759,1.89614220081164,1.12502720226421,2.0315092983509,1.12570427325983,2.00806639496707,1.12917118510895,2.13636746114916
ENCFF953GCB,1.12196672187332,2.21414762192402,1.12929600440284,2.23775526941756,1.14836994809447,1.93488717727277,1.13362582330578,2.27268955195754
